更新时间: 2026-04-04 04:25:23
可播放IP/域名共190个（域名91个、北京33个、上海16个、四川9个）

央视,#genre#
CCTV3,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$河北电信
CCTV3,http://kms.yzzdxc.cn:16666/rtp/239.37.0.231:5540$吉林电信
CCTV3,http://www.lizhinas.top:10086/rtp/239.252.219.252:5140$江西电信
CCTV4,http://pr.19760929.xyz:9688/rtp/239.77.0.78:5146$广东电信
CCTV4,http://iptv6.okoo.cc:8099/rtp/225.0.4.176:7980$重庆联通
CCTV4,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$上海电信
CCTV4,http://yanshifen.top:8889/rtp/239.77.0.78:5146$广东电信
CCTV4,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://lin13807676.xyz:8888/rtp/239.253.64.196:5140$海南电信
CCTV4,http://www.ljun.cc:4022/rtp/239.3.1.105:8092$北京联通
CCTV4,http://lp.youngx.top:4022/rtp/233.18.204.70:5140$上海电信
CCTV4,http://wangfei.uno:9999/rtp/225.1.2.197:11806$河南联通
CCTV4,http://wan1.tangwudi.cc:47859/rtp/239.94.0.4:5140$四川电信
CCTV4,http://www.yahao.host:4022/rtp/239.77.0.78:5146$广东电信
CCTV4,http://nas.yzzdxc.cn:16666/rtp/239.37.0.022:5540$吉林电信
CCTV4,http://home.scanflove.com:7788/rtp/235.254.198.183:7980$重庆电信
CCTV4,http://share.xlangnan.cn:10316/rtp/239.254.200.190:6307$河北电信
CCTV4,http://zqh2333.top:2222/rtp/239.94.0.4:5140$四川电信
CCTV4,http://z.d4p.cn:8000/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.70:5140$上海电信
CCTV4,http://www.hiliu.myds.me:18088/rtp/239.69.1.138:10466$湖北电信
CCTV4,http://hs.imyjy.cn:7088/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://youngx.top:4022/rtp/233.18.204.70:5140$上海电信
CCTV4,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.78:5146$广东电信
CCTV4,http://www.liyajun.top:7088/rtp/239.253.92.251:6141$河北联通
CCTV4,http://hook.msen.site:8000/rtp/235.254.198.183:7980$重庆电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.245.195:1234$湖南电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.246.154:1234$湖南电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.253.154:9000$湖南电信
CCTV4,http://231114.xyz:4022/rtp/239.3.1.105:8092$北京联通
CCTV4,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$北京联通
CCTV4,http://www.8888866.xyz:10000/rtp/239.77.0.78:5146$广东电信
CCTV4,http://nas.cdbackup.cn:8888/rtp/239.94.0.4:5140$四川电信
CCTV4,http://www.yyf1991.top:9999/rtp/233.18.204.70:5140$上海电信
CCTV4,http://x1x.bid:5146/rtp/239.3.1.105:8092$北京联通
CCTV4,http://kodbox.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://www.liangcl.top:8686/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://ikuai.huase.ltd:8888/rtp/239.77.0.78:5146$广东电信
CCTV4,http://wmh.wmh.ink:6633/rtp/239.77.0.78:5146$广东电信
CCTV4,http://audios.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://woc.iiiya.cn:18888/rtp/239.61.2.206:9224$福建电信
CCTV4,http://nas.iszbd.com:4022/rtp/225.0.4.176:7980$重庆联通
CCTV4,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$河北电信
CCTV4,http://www.huijie5421.cn:8800/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.105:8092$北京联通
CCTV4,http://www.ltxs.pro:4022/rtp/238.255.2.92:5999$贵州电信
CCTV4,http://www.niuin.com:4022/rtp/239.21.1.154:5002$山东电信
CCTV4,http://hs.hejd.net:7088/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$河北电信
CCTV4,http://kms.yzzdxc.cn:16666/rtp/239.37.0.022:5540$吉林电信
CCTV4,http://www.lizhinas.top:10086/rtp/239.252.220.184:5140$江西电信
CCTV5,http://pr.19760929.xyz:9688/rtp/239.77.0.170:5146$广东电信
CCTV5,http://iptv6.okoo.cc:8099/rtp/225.0.4.143:7980$重庆联通
CCTV5,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$上海电信
CCTV5,http://yanshifen.top:8889/rtp/239.77.0.170:5146$广东电信
CCTV5,http://alist.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://lin13807676.xyz:8888/rtp/239.253.64.245:5140$海南电信
CCTV5,http://www.ljun.cc:4022/rtp/239.3.1.173:8001$北京联通
CCTV5,http://lp.youngx.top:4022/rtp/233.18.204.71:5140$上海电信
CCTV5,http://wangfei.uno:9999/rtp/225.1.2.48:10282$河南联通
CCTV5,http://wan1.tangwudi.cc:47859/rtp/239.94.0.5:5140$四川电信
CCTV5,http://www.yahao.host:4022/rtp/239.77.0.170:5146$广东电信
CCTV5,http://nas.yzzdxc.cn:16666/rtp/239.37.0.232:5540$吉林电信
CCTV5,http://home.scanflove.com:7788/rtp/235.254.198.54:1492$重庆电信
CCTV5,http://share.xlangnan.cn:10316/rtp/239.254.201.153:7206$河北电信
CCTV5,http://zqh2333.top:2222/rtp/239.94.0.5:5140$四川电信
CCTV5,http://z.d4p.cn:8000/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.71:5140$上海电信
CCTV5,http://www.hiliu.myds.me:18088/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://youngx.top:4022/rtp/233.18.204.71:5140$上海电信
CCTV5,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.170:5146$广东电信
CCTV5,http://www.liyajun.top:7088/rtp/239.253.92.181:6046$河北联通
CCTV5,http://hook.msen.site:8000/rtp/235.254.198.54:1492$重庆电信
CCTV5,http://101.wifi98.com:9001/rtp/232.0.0.171:1234$辽宁联通
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.253.155:9000$湖南电信
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.246.155:1234$湖南电信
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.254.214:9000$湖南电信
CCTV5,http://231114.xyz:4022/rtp/239.3.1.173:8001$北京联通
CCTV5,http://ds3622.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://joyznm.i234.me:20000/rtp/239.3.1.173:8001$北京联通
CCTV5,http://www.8888866.xyz:10000/rtp/239.77.0.170:5146$广东电信
CCTV5,http://nas.cdbackup.cn:8888/rtp/239.94.0.5:5140$四川电信
CCTV5,http://www.yyf1991.top:9999/rtp/233.18.204.71:5140$上海电信
CCTV5,http://x1x.bid:5146/rtp/239.3.1.173:8001$北京联通
CCTV5,http://kodbox.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://ikuai.huase.ltd:8888/rtp/239.77.0.170:5146$广东电信
CCTV5,http://wmh.wmh.ink:6633/rtp/239.77.0.170:5146$广东电信
CCTV5,http://audios.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://woc.iiiya.cn:18888/rtp/239.61.3.35:9728$福建电信
CCTV5,http://nas.iszbd.com:4022/rtp/225.0.4.143:7980$重庆联通
CCTV5,http://www.sjwyp.com:4022/rtp/239.254.201.153:7206$河北电信
CCTV5,http://www.huijie5421.cn:8800/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.173:8001$北京联通
CCTV5,http://www.ltxs.pro:4022/rtp/238.255.2.134:5999$贵州电信
CCTV5,http://www.niuin.com:4022/rtp/239.21.2.46:5002$山东电信
CCTV5,http://hs.hejd.net:7088/rtp/233.50.200.108:5140$浙江电信
CCTV5+,http://pr.19760929.xyz:9688/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://iptv6.okoo.cc:8099/rtp/225.0.4.73:7980$重庆联通
CCTV5+,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://yanshifen.top:8889/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://alist.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://lin13807676.xyz:8888/rtp/239.253.64.100:5140$海南电信
CCTV5+,http://www.ljun.cc:4022/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://lp.youngx.top:4022/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://wan1.tangwudi.cc:47859/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://www.yahao.host:4022/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://nas.yzzdxc.cn:16666/rtp/239.37.0.121:5540$吉林电信
CCTV5+,http://home.scanflove.com:7788/rtp/235.254.198.122:1764$重庆电信
CCTV5+,http://share.xlangnan.cn:10316/rtp/239.254.200.46:8004$河北电信
CCTV5+,http://zqh2333.top:2222/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://z.d4p.cn:8000/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://www.hiliu.myds.me:18088/rtp/239.254.96.234:9484$湖北电信
CCTV5+,http://hs.imyjy.cn:7088/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://youngx.top:4022/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://www.liyajun.top:7088/rtp/239.253.92.82:8013$河北联通
CCTV5+,http://hook.msen.site:8000/rtp/235.254.198.122:1764$重庆电信
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.246.168:1234$湖南电信
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.254.215:9000$湖南电信
CCTV5+,http://231114.xyz:4022/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://ds3622.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://joyznm.i234.me:20000/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://www.8888866.xyz:10000/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://nas.cdbackup.cn:8888/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://www.yyf1991.top:9999/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://x1x.bid:5146/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://kodbox.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://www.liangcl.top:8686/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://ikuai.huase.ltd:8888/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://wmh.wmh.ink:6633/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://audios.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://woc.iiiya.cn:18888/rtp/239.61.2.171:9014$福建电信
CCTV5+,http://nas.iszbd.com:4022/rtp/225.0.4.73:7980$重庆联通
CCTV5+,http://www.sjwyp.com:4022/rtp/239.254.200.46:8004$河北电信
CCTV5+,http://www.huijie5421.cn:8800/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://naslmd2.myqnapcloud.com:4022/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://www.ltxs.pro:4022/rtp/238.255.2.185:5999$贵州电信
CCTV5+,http://www.niuin.com:4022/rtp/239.21.1.142:5002$山东电信
CCTV5+,http://hs.hejd.net:7088/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004$河北电信
CCTV5+,http://kms.yzzdxc.cn:16666/rtp/239.37.0.121:5540$吉林电信
CCTV5+,http://www.lizhinas.top:10086/rtp/239.252.219.72:5140$江西电信
CCTV5+,http://yyf1991.top:9999/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://r.xace.fun:4999/rtp/239.3.1.130:8004$北京联通
CCTV6,http://pr.19760929.xyz:9688/rtp/239.77.0.171:5146$广东电信
CCTV6,http://iptv6.okoo.cc:8099/rtp/225.0.4.144:7980$重庆联通
CCTV6,http://liuwenxiaokevin.top:14044/rtp/233.18.204.72:5140$上海电信
CCTV6,http://yanshifen.top:8889/rtp/239.77.0.171:5146$广东电信
CCTV6,http://alist.guangyuan.site:8188/rtp/239.77.0.171:5146$广东电信
CCTV6,http://lin13807676.xyz:8888/rtp/239.253.64.246:5140$海南电信
CCTV6,http://www.ljun.cc:4022/rtp/239.3.1.174:8001$北京联通
CCTV6,http://lp.youngx.top:4022/rtp/233.18.204.72:5140$上海电信
CCTV6,http://wangfei.uno:9999/rtp/225.1.2.143:10876$河南联通
CCTV6,http://wan1.tangwudi.cc:47859/rtp/239.94.0.6:5140$四川电信
CCTV6,http://www.yahao.host:4022/rtp/239.77.0.171:5146$广东电信
CCTV6,http://nas.yzzdxc.cn:16666/rtp/239.37.0.233:5540$吉林电信
CCTV6,http://home.scanflove.com:7788/rtp/235.254.198.55:1496$重庆电信
CCTV6,http://share.xlangnan.cn:10316/rtp/239.254.201.154:7207$河北电信
CCTV6,http://zqh2333.top:2222/rtp/239.94.0.6:5140$四川电信
CCTV6,http://z.d4p.cn:8000/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://jasonzhangnas.f3322.net:7088/rtp/233.18.204.72:5140$上海电信
CCTV6,http://www.hiliu.myds.me:18088/rtp/239.69.1.124:10382$湖北电信
CCTV6,http://hs.imyjy.cn:7088/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://youngx.top:4022/rtp/233.18.204.72:5140$上海电信
CCTV6,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.171:5146$广东电信
CCTV6,http://www.liyajun.top:7088/rtp/239.253.92.193:6058$河北联通
CCTV6,http://hook.msen.site:8000/rtp/235.254.198.55:1496$重庆电信
CCTV6,http://101.wifi98.com:9001/rtp/232.0.0.172:1234$辽宁联通
CCTV6,http://www.andy-nas.top:8623/rtp/239.76.253.156:9000$湖南电信
CCTV6,http://www.andy-nas.top:8623/rtp/239.76.246.156:1234$湖南电信
CCTV6,http://231114.xyz:4022/rtp/239.3.1.174:8001$北京联通
CCTV6,http://ds3622.guangyuan.site:8188/rtp/239.77.0.171:5146$广东电信
CCTV6,http://joyznm.i234.me:20000/rtp/239.3.1.174:8001$北京联通
CCTV6,http://www.8888866.xyz:10000/rtp/239.77.0.171:5146$广东电信
CCTV6,http://nas.cdbackup.cn:8888/rtp/239.94.0.6:5140$四川电信
