更新时间: 2026-04-03 03:53:22
可播放IP/域名共215个（域名97个、北京35个、上海17个、四川13个）

央视,#genre#
CCTV1,http://hongzhijiaoyu.net:8188/rtp/239.77.0.86:5146$广东电信
CCTV1,http://wangfei.uno:9999/rtp/225.1.2.47:10276$河南联通
CCTV1,http://wangfei.uno:9999/rtp/225.1.2.54:11380$河南联通
CCTV1,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.86:5146$广东电信
CCTV1,http://www.yyf1991.top:9999/rtp/233.18.204.52:5140$上海电信
CCTV1,http://home.amucn.net:8800/rtp/239.49.8.19:9614$江苏电信
CCTV1,http://yanshifen.top:8889/rtp/239.77.0.86:5146$广东电信
CCTV1,http://joyznm.i234.me:20000/rtp/239.3.1.129:8008$北京联通
CCTV1,http://emby.xlangnan.cn:10316/rtp/239.254.200.45:8008$河北电信
CCTV1,http://www.hunterpoon.tech:4000/rtp/239.76.253.151:9000$湖南电信
CCTV1,http://www.lizhinas.top:10086/rtp/239.252.219.200:5140$江西电信
CCTV1,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.96:8550$湖北电信
CCTV1,http://x1x.bid:5146/rtp/239.3.1.129:8008$北京联通
CCTV1,http://www.alphauncle.com:2715/rtp/239.0.0.10:5140$四川联通
CCTV1,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.118:5140$浙江电信
CCTV1,http://thhomes.cn:4000/rtp/239.3.1.129:8008$北京联通
CCTV1,http://www.ljun.cc:4022/rtp/239.3.1.129:8008$北京联通
CCTV1,http://www.zlizi.cn:4023/rtp/239.76.253.151:9000$湖南电信
CCTV1,http://kouki.pro:8888/rtp/239.49.8.19:9614$江苏电信
CCTV2,http://zqh2333.top:2222/rtp/239.94.0.2:5140$四川电信
CCTV2,http://esxi.juzhijian.com:8822/rtp/239.16.20.2:10020$河南电信
CCTV2,http://liuwenxiaokevin.top:14044/rtp/233.18.204.68:5140$上海电信
CCTV2,http://wan1.tangwudi.cc:47859/rtp/239.94.0.2:5140$四川电信
CCTV2,http://www.lvyjay.win:4022/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://www.8888866.xyz:10000/rtp/239.77.0.137:5146$广东电信
CCTV2,http://audios.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://home2.neumantang.com:8888/rtp/239.0.0.11:5140$四川联通
CCTV2,http://www.sclvip.top:5566/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://www.marcvision.xyz:8000/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://youngx.top:4022/rtp/233.18.204.68:5140$上海电信
CCTV2,http://www.liangcl.top:8686/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://ds3622.guangyuan.site:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://zczb.aylzline.top:8899/rtp/225.1.2.78:10462$河南联通
CCTV2,http://zczb.aylzline.top:8899/rtp/225.1.2.2:10006$河南联通
CCTV2,http://hook.msen.site:8000/rtp/235.254.198.52:1484$重庆电信
CCTV2,http://www.sclvip.top:8787/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://hs.imyjy.cn:7088/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://zhangkx717.cn:9999/rtp/239.69.1.102:10250$湖北电信
CCTV2,http://nas.yzzdxc.cn:16666/rtp/239.37.0.003:5540$吉林电信
CCTV2,http://www.yahao.host:4022/rtp/239.77.0.137:5146$广东电信
CCTV2,http://xxika.synology.me:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://www.wjyu.top:4022/rtp/233.18.204.68:5140$上海电信
CCTV2,http://nas.cdbackup.cn:8888/rtp/239.94.0.2:5140$四川电信
CCTV2,http://kms.yzzdxc.cn:16666/rtp/239.37.0.003:5540$吉林电信
CCTV2,http://ysf620.f3322.net:8889/rtp/239.77.0.137:5146$广东电信
CCTV2,http://www.jeyme.top:40000/rtp/239.69.1.102:10250$湖北电信
CCTV2,http://msen.site:8000/rtp/235.254.198.52:1484$重庆电信
CCTV2,http://tonyk.56301232.xyz:3477/rtp/239.37.0.003:5540$吉林电信
CCTV2,http://share.xlangnan.cn:10316/rtp/239.254.200.158:6000$河北电信
CCTV2,http://op.191919.xyz:8888/rtp/238.1.78.235:7752$安徽电信
CCTV2,http://hongzhijiaoyu.net:8188/rtp/239.77.0.137:5146$广东电信
CCTV2,http://wangfei.uno:9999/rtp/225.1.2.78:10462$河南联通
CCTV2,http://wangfei.uno:9999/rtp/225.1.2.2:10006$河南联通
CCTV2,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.137:5146$广东电信
CCTV2,http://www.yyf1991.top:9999/rtp/233.18.204.68:5140$上海电信
CCTV2,http://home.amucn.net:8800/rtp/239.49.8.50:9802$江苏电信
CCTV2,http://yanshifen.top:8889/rtp/239.77.0.137:5146$广东电信
CCTV2,http://joyznm.i234.me:20000/rtp/239.3.1.60:8084$北京联通
CCTV2,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$河北电信
CCTV2,http://www.hunterpoon.tech:4000/rtp/239.76.253.152:9000$湖南电信
CCTV2,http://www.hunterpoon.tech:4000/rtp/239.76.246.152:1234$湖南电信
CCTV2,http://www.lizhinas.top:10086/rtp/239.252.220.183:5140$江西电信
CCTV2,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.102:10250$湖北电信
CCTV2,http://x1x.bid:5146/rtp/239.3.1.60:8084$北京联通
CCTV2,http://www.alphauncle.com:2715/rtp/239.0.0.11:5140$四川联通
CCTV2,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.119:5140$浙江电信
CCTV2,http://thhomes.cn:4000/rtp/239.3.1.60:8084$北京联通
CCTV2,http://www.ljun.cc:4022/rtp/239.3.1.60:8084$北京联通
CCTV2,http://www.zlizi.cn:4023/rtp/239.76.253.152:9000$湖南电信
CCTV3,http://zqh2333.top:2222/rtp/239.94.0.3:5140$四川电信
CCTV3,http://esxi.juzhijian.com:8822/rtp/239.16.20.3:10030$河南电信
CCTV3,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$上海电信
CCTV3,http://wan1.tangwudi.cc:47859/rtp/239.94.0.3:5140$四川电信
CCTV3,http://www.lvyjay.win:4022/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://www.8888866.xyz:10000/rtp/239.77.0.169:5146$广东电信
CCTV3,http://audios.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://home2.neumantang.com:8888/rtp/239.0.0.12:5140$四川联通
CCTV3,http://www.sclvip.top:5566/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://youngx.top:4022/rtp/233.18.204.69:5140$上海电信
CCTV3,http://www.liangcl.top:8686/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://ds3622.guangyuan.site:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://zczb.aylzline.top:8899/rtp/225.1.2.141:10864$河南联通
CCTV3,http://hook.msen.site:8000/rtp/235.254.198.53:1488$重庆电信
CCTV3,http://www.sclvip.top:8787/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://hs.imyjy.cn:7088/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://zhangkx717.cn:9999/rtp/239.69.1.122:10370$湖北电信
CCTV3,http://nas.yzzdxc.cn:16666/rtp/239.37.0.231:5540$吉林电信
CCTV3,http://www.yahao.host:4022/rtp/239.77.0.169:5146$广东电信
CCTV3,http://xxika.synology.me:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://www.wjyu.top:4022/rtp/233.18.204.69:5140$上海电信
CCTV3,http://nas.cdbackup.cn:8888/rtp/239.94.0.3:5140$四川电信
CCTV3,http://kms.yzzdxc.cn:16666/rtp/239.37.0.231:5540$吉林电信
CCTV3,http://ysf620.f3322.net:8889/rtp/239.77.0.169:5146$广东电信
CCTV3,http://www.jeyme.top:40000/rtp/239.69.1.122:10370$湖北电信
CCTV3,http://msen.site:8000/rtp/235.254.198.53:1488$重庆电信
CCTV3,http://tonyk.56301232.xyz:3477/rtp/239.37.0.231:5540$吉林电信
CCTV3,http://share.xlangnan.cn:10316/rtp/239.254.201.152:7205$河北电信
CCTV3,http://op.191919.xyz:8888/rtp/238.1.78.170:7232$安徽电信
CCTV3,http://hongzhijiaoyu.net:8188/rtp/239.77.0.169:5146$广东电信
CCTV3,http://wangfei.uno:9999/rtp/225.1.2.141:10864$河南联通
CCTV3,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.169:5146$广东电信
CCTV3,http://www.yyf1991.top:9999/rtp/233.18.204.69:5140$上海电信
CCTV3,http://home.amucn.net:8800/rtp/239.49.8.74:8000$江苏电信
CCTV3,http://yanshifen.top:8889/rtp/239.77.0.169:5146$广东电信
CCTV3,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$北京联通
CCTV3,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$河北电信
CCTV3,http://www.hunterpoon.tech:4000/rtp/239.76.253.153:9000$湖南电信
CCTV3,http://www.hunterpoon.tech:4000/rtp/239.76.246.153:1234$湖南电信
CCTV3,http://www.lizhinas.top:10086/rtp/239.252.219.252:5140$江西电信
CCTV3,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.122:10370$湖北电信
CCTV3,http://x1x.bid:5146/rtp/239.3.1.172:8001$北京联通
CCTV3,http://www.alphauncle.com:2715/rtp/239.0.0.12:5140$四川联通
CCTV3,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.196:5140$浙江电信
CCTV3,http://thhomes.cn:4000/rtp/239.3.1.172:8001$北京联通
CCTV3,http://www.ljun.cc:4022/rtp/239.3.1.172:8001$北京联通
CCTV3,http://www.zlizi.cn:4023/rtp/239.76.253.153:9000$湖南电信
CCTV3,http://www.zlizi.cn:4023/rtp/239.76.246.153:1234$湖南电信
CCTV3,http://kouki.pro:8888/rtp/239.49.8.74:8000$江苏电信
CCTV4,http://zqh2333.top:2222/rtp/239.94.0.4:5140$四川电信
CCTV4,http://esxi.juzhijian.com:8822/rtp/239.16.20.4:10040$河南电信
CCTV4,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$上海电信
CCTV4,http://wan1.tangwudi.cc:47859/rtp/239.94.0.4:5140$四川电信
CCTV4,http://www.lvyjay.win:4022/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://www.8888866.xyz:10000/rtp/239.77.0.78:5146$广东电信
CCTV4,http://audios.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://home2.neumantang.com:8888/rtp/239.0.0.13:5140$四川联通
CCTV4,http://www.sclvip.top:5566/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://youngx.top:4022/rtp/233.18.204.70:5140$上海电信
CCTV4,http://www.liangcl.top:8686/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://ds3622.guangyuan.site:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://zczb.aylzline.top:8899/rtp/225.1.2.197:11806$河南联通
CCTV4,http://zczb.aylzline.top:8899/rtp/225.1.2.3:11368$河南联通
CCTV4,http://hook.msen.site:8000/rtp/235.254.198.183:7980$重庆电信
CCTV4,http://www.sclvip.top:8787/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://hs.imyjy.cn:7088/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://zhangkx717.cn:9999/rtp/239.69.1.138:10466$湖北电信
CCTV4,http://nas.yzzdxc.cn:16666/rtp/239.37.0.022:5540$吉林电信
CCTV4,http://www.yahao.host:4022/rtp/239.77.0.78:5146$广东电信
CCTV4,http://xxika.synology.me:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://www.wjyu.top:4022/rtp/233.18.204.70:5140$上海电信
CCTV4,http://nas.cdbackup.cn:8888/rtp/239.94.0.4:5140$四川电信
CCTV4,http://kms.yzzdxc.cn:16666/rtp/239.37.0.022:5540$吉林电信
CCTV4,http://ysf620.f3322.net:8889/rtp/239.77.0.78:5146$广东电信
CCTV4,http://www.jeyme.top:40000/rtp/239.69.1.138:10466$湖北电信
CCTV4,http://msen.site:8000/rtp/235.254.198.183:7980$重庆电信
CCTV4,http://tonyk.56301232.xyz:3477/rtp/239.37.0.022:5540$吉林电信
CCTV4,http://share.xlangnan.cn:10316/rtp/239.254.200.190:6307$河北电信
CCTV4,http://op.191919.xyz:8888/rtp/238.1.78.236:7760$安徽电信
CCTV4,http://hongzhijiaoyu.net:8188/rtp/239.77.0.78:5146$广东电信
CCTV4,http://wangfei.uno:9999/rtp/225.1.2.197:11806$河南联通
CCTV4,http://wangfei.uno:9999/rtp/225.1.2.3:11368$河南联通
CCTV4,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.78:5146$广东电信
CCTV4,http://www.yyf1991.top:9999/rtp/233.18.204.70:5140$上海电信
CCTV4,http://home.amucn.net:8800/rtp/239.49.8.51:9806$江苏电信
CCTV4,http://yanshifen.top:8889/rtp/239.77.0.78:5146$广东电信
CCTV4,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$北京联通
CCTV4,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$河北电信
CCTV4,http://www.hunterpoon.tech:4000/rtp/239.76.245.195:1234$湖南电信
CCTV4,http://www.hunterpoon.tech:4000/rtp/239.76.246.154:1234$湖南电信
CCTV4,http://www.hunterpoon.tech:4000/rtp/239.76.253.154:9000$湖南电信
CCTV4,http://www.lizhinas.top:10086/rtp/239.252.220.184:5140$江西电信
CCTV4,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.138:10466$湖北电信
CCTV4,http://x1x.bid:5146/rtp/239.3.1.105:8092$北京联通
CCTV4,http://www.alphauncle.com:2715/rtp/239.0.0.13:5140$四川联通
CCTV4,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.200.101:5140$浙江电信
CCTV4,http://thhomes.cn:4000/rtp/239.3.1.105:8092$北京联通
CCTV4,http://www.ljun.cc:4022/rtp/239.3.1.105:8092$北京联通
CCTV5,http://zqh2333.top:2222/rtp/239.94.0.5:5140$四川电信
CCTV5,http://esxi.juzhijian.com:8822/rtp/239.16.20.53:10530$河南电信
CCTV5,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$上海电信
CCTV5,http://wan1.tangwudi.cc:47859/rtp/239.94.0.5:5140$四川电信
CCTV5,http://www.lvyjay.win:4022/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://www.lvyjay.win:4022/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://www.8888866.xyz:10000/rtp/239.77.0.170:5146$广东电信
CCTV5,http://audios.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://home2.neumantang.com:8888/rtp/239.0.0.14:5140$四川联通
CCTV5,http://www.sclvip.top:5566/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://youngx.top:4022/rtp/233.18.204.71:5140$上海电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://ds3622.guangyuan.site:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://zczb.aylzline.top:8899/rtp/225.1.2.48:10282$河南联通
CCTV5,http://zczb.aylzline.top:8899/rtp/225.1.2.142:10870$河南联通
CCTV5,http://hook.msen.site:8000/rtp/235.254.198.54:1492$重庆电信
CCTV5,http://www.sclvip.top:8787/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.200.108:5140$浙江电信
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.201.194:5140$浙江电信
CCTV5,http://zhangkx717.cn:9999/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://nas.yzzdxc.cn:16666/rtp/239.37.0.232:5540$吉林电信
CCTV5,http://www.yahao.host:4022/rtp/239.77.0.170:5146$广东电信
CCTV5,http://xxika.synology.me:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://www.wjyu.top:4022/rtp/233.18.204.71:5140$上海电信
CCTV5,http://nas.cdbackup.cn:8888/rtp/239.94.0.5:5140$四川电信
CCTV5,http://kms.yzzdxc.cn:16666/rtp/239.37.0.232:5540$吉林电信
CCTV5,http://ysf620.f3322.net:8889/rtp/239.77.0.170:5146$广东电信
CCTV5,http://www.jeyme.top:40000/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://msen.site:8000/rtp/235.254.198.54:1492$重庆电信
CCTV5,http://tonyk.56301232.xyz:3477/rtp/239.37.0.232:5540$吉林电信
CCTV5,http://share.xlangnan.cn:10316/rtp/239.254.201.153:7206$河北电信
CCTV5,http://op.191919.xyz:8888/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://hongzhijiaoyu.net:8188/rtp/239.77.0.170:5146$广东电信
CCTV5,http://wangfei.uno:9999/rtp/225.1.2.48:10282$河南联通
CCTV5,http://wangfei.uno:9999/rtp/225.1.2.142:10870$河南联通
CCTV5,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.170:5146$广东电信
CCTV5,http://www.yyf1991.top:9999/rtp/233.18.204.71:5140$上海电信
CCTV5,http://home.amucn.net:8800/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://yanshifen.top:8889/rtp/239.77.0.170:5146$广东电信
CCTV5,http://joyznm.i234.me:20000/rtp/239.3.1.173:8001$北京联通
CCTV5,http://emby.xlangnan.cn:10316/rtp/239.254.201.153:7206$河北电信
CCTV5,http://www.hunterpoon.tech:4000/rtp/239.76.253.155:9000$湖南电信
CCTV5,http://www.hunterpoon.tech:4000/rtp/239.76.246.155:1234$湖南电信
CCTV5,http://www.hunterpoon.tech:4000/rtp/239.76.254.214:9000$湖南电信
CCTV5,http://www.lizhinas.top:10086/rtp/239.252.219.198:5140$江西电信
CCTV5,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.123:10376$湖北电信
CCTV5,http://x1x.bid:5146/rtp/239.3.1.173:8001$北京联通
CCTV5,http://www.alphauncle.com:2715/rtp/239.0.0.14:5140$四川联通
CCTV5+,http://zqh2333.top:2222/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://esxi.juzhijian.com:8822/rtp/239.16.20.5:10050$河南电信
CCTV5+,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://wan1.tangwudi.cc:47859/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://www.lvyjay.win:4022/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://www.8888866.xyz:10000/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://audios.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://home2.neumantang.com:8888/rtp/239.0.0.22:5140$四川联通
CCTV5+,http://www.sclvip.top:5566/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://youngx.top:4022/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://www.liangcl.top:8686/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://ds3622.guangyuan.site:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://hook.msen.site:8000/rtp/235.254.198.122:1764$重庆电信
CCTV5+,http://www.sclvip.top:8787/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://hs.imyjy.cn:7088/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://zhangkx717.cn:9999/rtp/239.254.96.234:9484$湖北电信
CCTV5+,http://nas.yzzdxc.cn:16666/rtp/239.37.0.121:5540$吉林电信
CCTV5+,http://www.yahao.host:4022/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://xxika.synology.me:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://www.wjyu.top:4022/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://nas.cdbackup.cn:8888/rtp/239.94.0.19:5140$四川电信
CCTV5+,http://kms.yzzdxc.cn:16666/rtp/239.37.0.121:5540$吉林电信
CCTV5+,http://ysf620.f3322.net:8889/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://www.jeyme.top:40000/rtp/239.254.96.234:9484$湖北电信
CCTV5+,http://msen.site:8000/rtp/235.254.198.122:1764$重庆电信
CCTV5+,http://tonyk.56301232.xyz:3477/rtp/239.37.0.121:5540$吉林电信
CCTV5+,http://share.xlangnan.cn:10316/rtp/239.254.200.46:8004$河北电信
CCTV5+,http://op.191919.xyz:8888/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://hongzhijiaoyu.net:8188/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://www.yyf1991.top:9999/rtp/233.18.204.67:5140$上海电信
CCTV5+,http://home.amucn.net:8800/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://yanshifen.top:8889/rtp/239.77.0.87:5146$广东电信
CCTV5+,http://joyznm.i234.me:20000/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004$河北电信
CCTV5+,http://www.hunterpoon.tech:4000/rtp/239.76.246.168:1234$湖南电信
CCTV5+,http://www.hunterpoon.tech:4000/rtp/239.76.254.215:9000$湖南电信
CCTV5+,http://www.lizhinas.top:10086/rtp/239.252.219.72:5140$江西电信
CCTV5+,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.234:9484$湖北电信
CCTV5+,http://x1x.bid:5146/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://www.alphauncle.com:2715/rtp/239.0.0.22:5140$四川联通
CCTV5+,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.220:5140$浙江电信
CCTV5+,http://thhomes.cn:4000/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://www.ljun.cc:4022/rtp/239.3.1.130:8004$北京联通
CCTV5+,http://www.zlizi.cn:4023/rtp/239.76.246.168:1234$湖南电信
CCTV5+,http://www.zlizi.cn:4023/rtp/239.76.254.215:9000$湖南电信
CCTV5+,http://kouki.pro:8888/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://z.d4p.cn:8000/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://www.ltxs.pro:4022/rtp/238.255.2.185:5999$贵州电信
CCTV6,http://zqh2333.top:2222/rtp/239.94.0.6:5140$四川电信
CCTV6,http://esxi.juzhijian.com:8822/rtp/239.16.20.6:10060$河南电信
CCTV6,http://liuwenxiaokevin.top:14044/rtp/233.18.204.72:5140$上海电信
CCTV6,http://wan1.tangwudi.cc:47859/rtp/239.94.0.6:5140$四川电信
CCTV6,http://www.lvyjay.win:4022/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://www.8888866.xyz:10000/rtp/239.77.0.171:5146$广东电信
CCTV6,http://audios.guangyuan.site:8188/rtp/239.77.0.171:5146$广东电信
CCTV6,http://home2.neumantang.com:8888/rtp/239.0.0.15:5140$四川联通
CCTV6,http://www.sclvip.top:5566/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://www.marcvision.xyz:8000/rtp/238.1.78.172:7248$安徽电信
CCTV6,http://youngx.top:4022/rtp/233.18.204.72:5140$上海电信
CCTV6,http://www.liangcl.top:8686/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://ds3622.guangyuan.site:8188/rtp/239.77.0.171:5146$广东电信
CCTV6,http://zczb.aylzline.top:8899/rtp/225.1.2.143:10876$河南联通
CCTV6,http://hook.msen.site:8000/rtp/235.254.198.55:1496$重庆电信
CCTV6,http://www.sclvip.top:8787/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://hs.imyjy.cn:7088/rtp/233.50.200.109:5140$浙江电信
CCTV6,http://zhangkx717.cn:9999/rtp/239.69.1.124:10382$湖北电信
CCTV6,http://nas.yzzdxc.cn:16666/rtp/239.37.0.233:5540$吉林电信
CCTV6,http://www.yahao.host:4022/rtp/239.77.0.171:5146$广东电信
CCTV6,http://xxika.synology.me:8188/rtp/239.77.0.171:5146$广东电信
CCTV6,http://www.wjyu.top:4022/rtp/233.18.204.72:5140$上海电信
CCTV6,http://nas.cdbackup.cn:8888/rtp/239.94.0.6:5140$四川电信
CCTV6,http://kms.yzzdxc.cn:16666/rtp/239.37.0.233:5540$吉林电信
CCTV6,http://ysf620.f3322.net:8889/rtp/239.77.0.171:5146$广东电信
CCTV6,http://www.jeyme.top:40000/rtp/239.69.1.124:10382$湖北电信
CCTV6,http://msen.site:8000/rtp/235.254.198.55:1496$重庆电信
CCTV6,http://tonyk.56301232.xyz:3477/rtp/239.37.0.233:5540$吉林电信
CCTV6,http://share.xlangnan.cn:10316/rtp/239.254.201.154:7207$河北电信
CCTV6,http://op.191919.xyz:8888/rtp/238.1.78.172:7248$安徽电信
CCTV6,http://hongzhijiaoyu.net:8188/rtp/239.77.0.171:5146$广东电信
