更新时间: 2026-04-27 04:28:27
可播放IP/域名共206个（域名95个、北京42个、上海8个、四川13个）

央视,#genre#
CCTV2,http://hs.hejd.net:7088/rtp/233.50.201.119:5140$32浙江电信
CCTV2,http://www.lvyjay.win:4022/rtp/233.50.201.119:5140$33浙江电信
CCTV2,http://www.yzddy.top:8800/rtp/239.49.8.50:9802$34江苏电信
CCTV2,http://www.wjyu.top:4022/rtp/233.18.204.68:5140$35上海电信
CCTV2,http://phmanet.com:9999/rtp/239.76.253.152:9000$36湖南电信
CCTV2,http://phmanet.com:9999/rtp/239.76.246.152:1234$37湖南电信
CCTV2,http://zqh2333.top:2222/rtp/239.94.0.2:5140$38四川电信
CCTV2,http://kodbox.guangyuan.site:8188/rtp/239.77.0.137:5146$39广东电信
CCTV2,http://kms.yzzdxc.cn:16666/rtp/239.37.0.003:5540$40吉林电信
CCTV2,http://youngx.top:4022/rtp/233.18.204.68:5140$41上海电信
CCTV2,http://joyznm.i234.me:20000/rtp/239.3.1.60:8084$42北京联通
CCTV2,http://l3.negative.video:50000/rtp/233.50.201.119:5140$43浙江电信
CCTV2,http://nas.yzzdxc.cn:16666/rtp/239.37.0.003:5540$44吉林电信
CCTV2,http://ysf620.f3322.net:8889/rtp/239.77.0.137:5146$45广东电信
CCTV2,http://www.andy-nas.top:8623/rtp/239.76.253.152:9000$46湖南电信
CCTV2,http://www.andy-nas.top:8623/rtp/239.76.246.152:1234$47湖南电信
CCTV2,http://hiliu.myds.me:18088/rtp/239.69.1.102:10250$48湖北电信
CCTV2,http://emby.xlangnan.cn:10316/rtp/239.254.200.158:6000$49河北电信
CCTV2,http://www.negative.top:50000/rtp/233.50.201.119:5140$50浙江电信
CCTV3,http://czkeji.vip:9000/rtp/239.252.219.252:5140$1江西电信
CCTV3,http://marcvision.xyz:8000/rtp/238.1.78.170:7232$2安徽电信
CCTV3,http://a.xiongnas.top:8888/rtp/239.3.1.172:8001$3北京联通
CCTV3,http://alist.xicp.fun:52057/rtp/239.69.1.122:10370$4湖北电信
CCTV3,http://nas.iszbd.com:4022/rtp/225.0.4.142:7980$5重庆联通
CCTV3,http://www.hiliu.myds.me:18088/rtp/239.69.1.122:10370$6湖北电信
CCTV3,http://alist.guangyuan.site:8188/rtp/239.77.0.169:5146$7广东电信
CCTV3,http://home.amucn.net:8800/rtp/239.49.8.74:8000$8江苏电信
CCTV3,http://www.yahao.host:4022/rtp/239.77.0.169:5146$9广东电信
CCTV3,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.169:5146$10广东电信
CCTV3,http://x1x.bid:5146/rtp/239.3.1.172:8001$11北京联通
CCTV3,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.169:5146$12广东电信
CCTV3,http://ikuai.huase.ltd:8888/rtp/239.77.0.169:5146$13广东电信
CCTV3,http://xxika.synology.me:8188/rtp/239.77.0.169:5146$14广东电信
CCTV3,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$15广东电信
CCTV3,http://aylzsu.cn:9999/rtp/225.1.2.141:10864$16河南联通
CCTV3,http://msen.site:8000/rtp/235.254.198.53:1488$17重庆电信
CCTV3,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$18上海电信
CCTV3,http://101.wifi98.com:9001/rtp/232.0.0.170:1234$19辽宁联通
CCTV3,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.141:10864$20河南联通
CCTV3,http://share.xlangnan.cn:10316/rtp/239.254.201.152:7205$21河北电信
CCTV3,http://iptv.xxika.net:8188/rtp/239.77.0.169:5146$22广东电信
CCTV3,http://www.marcvision.xyz:8000/rtp/238.1.78.170:7232$23安徽电信
CCTV3,http://dsm.xlangnan.cn:10316/rtp/239.254.201.152:7205$24河北电信
CCTV3,http://thhomes.cn:4000/rtp/239.3.1.172:8001$25北京联通
CCTV3,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.122:10370$26湖北电信
CCTV3,http://home2.neumantang.com:8888/rtp/239.0.0.12:5140$27四川联通
CCTV3,http://hook.msen.site:8000/rtp/235.254.198.53:1488$28重庆电信
CCTV3,http://www.sclvip.top:5566/rtp/239.49.8.74:8000$29江苏电信
CCTV3,http://e1.woc.iiiya.cn:18888/rtp/239.61.3.34:9722$30福建电信
CCTV3,http://vp.maomizi.cc:9530/rtp/239.77.0.169:5146$31广东电信
CCTV3,http://hs.hejd.net:7088/rtp/233.50.201.196:5140$32浙江电信
CCTV3,http://www.lvyjay.win:4022/rtp/233.50.201.196:5140$33浙江电信
CCTV3,http://www.yzddy.top:8800/rtp/239.49.8.74:8000$34江苏电信
CCTV3,http://www.wjyu.top:4022/rtp/233.18.204.69:5140$35上海电信
CCTV3,http://phmanet.com:9999/rtp/239.76.253.153:9000$36湖南电信
CCTV3,http://phmanet.com:9999/rtp/239.76.246.153:1234$37湖南电信
CCTV3,http://zqh2333.top:2222/rtp/239.94.0.3:5140$38四川电信
CCTV3,http://kodbox.guangyuan.site:8188/rtp/239.77.0.169:5146$39广东电信
CCTV3,http://kms.yzzdxc.cn:16666/rtp/239.37.0.231:5540$40吉林电信
CCTV3,http://youngx.top:4022/rtp/233.18.204.69:5140$41上海电信
CCTV3,http://joyznm.i234.me:20000/rtp/239.3.1.172:8001$42北京联通
CCTV3,http://l3.negative.video:50000/rtp/233.50.201.196:5140$43浙江电信
CCTV3,http://nas.yzzdxc.cn:16666/rtp/239.37.0.231:5540$44吉林电信
CCTV3,http://ysf620.f3322.net:8889/rtp/239.77.0.169:5146$45广东电信
CCTV3,http://www.andy-nas.top:8623/rtp/239.76.253.153:9000$46湖南电信
CCTV3,http://www.andy-nas.top:8623/rtp/239.76.246.153:1234$47湖南电信
CCTV3,http://hiliu.myds.me:18088/rtp/239.69.1.122:10370$48湖北电信
CCTV3,http://emby.xlangnan.cn:10316/rtp/239.254.201.152:7205$49河北电信
CCTV3,http://www.negative.top:50000/rtp/233.50.201.196:5140$50浙江电信
CCTV4,http://czkeji.vip:9000/rtp/239.252.220.184:5140$1江西电信
CCTV4,http://marcvision.xyz:8000/rtp/238.1.78.236:7760$2安徽电信
CCTV4,http://a.xiongnas.top:8888/rtp/239.3.1.105:8092$3北京联通
CCTV4,http://alist.xicp.fun:52057/rtp/239.69.1.138:10466$4湖北电信
CCTV4,http://nas.iszbd.com:4022/rtp/225.0.4.176:7980$5重庆联通
CCTV4,http://www.hiliu.myds.me:18088/rtp/239.69.1.138:10466$6湖北电信
CCTV4,http://alist.guangyuan.site:8188/rtp/239.77.0.78:5146$7广东电信
CCTV4,http://home.amucn.net:8800/rtp/239.49.8.51:9806$8江苏电信
CCTV4,http://www.yahao.host:4022/rtp/239.77.0.78:5146$9广东电信
CCTV4,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.78:5146$10广东电信
CCTV4,http://x1x.bid:5146/rtp/239.3.1.105:8092$11北京联通
CCTV4,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.78:5146$12广东电信
CCTV4,http://ikuai.huase.ltd:8888/rtp/239.77.0.78:5146$13广东电信
CCTV4,http://xxika.synology.me:8188/rtp/239.77.0.78:5146$14广东电信
CCTV4,http://wmh.wmh.ink:6633/rtp/239.77.0.78:5146$15广东电信
CCTV4,http://aylzsu.cn:9999/rtp/225.1.2.197:11806$16河南联通
CCTV4,http://msen.site:8000/rtp/235.254.198.183:7980$17重庆电信
CCTV4,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$18上海电信
CCTV4,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.197:11806$19河南联通
CCTV4,http://share.xlangnan.cn:10316/rtp/239.254.200.190:6307$20河北电信
CCTV4,http://iptv.xxika.net:8188/rtp/239.77.0.78:5146$21广东电信
CCTV4,http://www.marcvision.xyz:8000/rtp/238.1.78.236:7760$22安徽电信
CCTV4,http://dsm.xlangnan.cn:10316/rtp/239.254.200.190:6307$23河北电信
CCTV4,http://thhomes.cn:4000/rtp/239.3.1.105:8092$24北京联通
CCTV4,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.138:10466$25湖北电信
CCTV4,http://home2.neumantang.com:8888/rtp/239.0.0.13:5140$26四川联通
CCTV4,http://hook.msen.site:8000/rtp/235.254.198.183:7980$27重庆电信
CCTV4,http://www.sclvip.top:5566/rtp/239.49.8.51:9806$28江苏电信
CCTV4,http://e1.woc.iiiya.cn:18888/rtp/239.61.2.206:9224$29福建电信
CCTV4,http://vp.maomizi.cc:9530/rtp/239.77.0.78:5146$30广东电信
CCTV4,http://hs.hejd.net:7088/rtp/233.50.200.101:5140$31浙江电信
CCTV4,http://www.lvyjay.win:4022/rtp/233.50.200.101:5140$32浙江电信
CCTV4,http://www.yzddy.top:8800/rtp/239.49.8.51:9806$33江苏电信
CCTV4,http://www.wjyu.top:4022/rtp/233.18.204.70:5140$34上海电信
CCTV4,http://phmanet.com:9999/rtp/239.76.245.195:1234$35湖南电信
CCTV4,http://phmanet.com:9999/rtp/239.76.246.154:1234$36湖南电信
CCTV4,http://phmanet.com:9999/rtp/239.76.253.154:9000$37湖南电信
CCTV4,http://zqh2333.top:2222/rtp/239.94.0.4:5140$38四川电信
CCTV4,http://kodbox.guangyuan.site:8188/rtp/239.77.0.78:5146$39广东电信
CCTV4,http://kms.yzzdxc.cn:16666/rtp/239.37.0.022:5540$40吉林电信
CCTV4,http://youngx.top:4022/rtp/233.18.204.70:5140$41上海电信
CCTV4,http://joyznm.i234.me:20000/rtp/239.3.1.105:8092$42北京联通
CCTV4,http://l3.negative.video:50000/rtp/233.50.200.101:5140$43浙江电信
CCTV4,http://nas.yzzdxc.cn:16666/rtp/239.37.0.022:5540$44吉林电信
CCTV4,http://ysf620.f3322.net:8889/rtp/239.77.0.78:5146$45广东电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.245.195:1234$46湖南电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.246.154:1234$47湖南电信
CCTV4,http://www.andy-nas.top:8623/rtp/239.76.253.154:9000$48湖南电信
CCTV4,http://hiliu.myds.me:18088/rtp/239.69.1.138:10466$49湖北电信
CCTV4,http://emby.xlangnan.cn:10316/rtp/239.254.200.190:6307$50河北电信
CCTV5,http://czkeji.vip:9000/rtp/239.252.219.198:5140$1江西电信
CCTV5,http://marcvision.xyz:8000/rtp/238.1.78.171:7240$2安徽电信
CCTV5,http://a.xiongnas.top:8888/rtp/239.3.1.173:8001$3北京联通
CCTV5,http://alist.xicp.fun:52057/rtp/239.69.1.123:10376$4湖北电信
CCTV5,http://nas.iszbd.com:4022/rtp/225.0.4.143:7980$5重庆联通
CCTV5,http://www.hiliu.myds.me:18088/rtp/239.69.1.123:10376$6湖北电信
CCTV5,http://alist.guangyuan.site:8188/rtp/239.77.0.170:5146$7广东电信
CCTV5,http://home.amucn.net:8800/rtp/239.49.8.75:8000$8江苏电信
CCTV5,http://www.yahao.host:4022/rtp/239.77.0.170:5146$9广东电信
CCTV5,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.170:5146$10广东电信
CCTV5,http://x1x.bid:5146/rtp/239.3.1.173:8001$11北京联通
CCTV5,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.170:5146$12广东电信
CCTV5,http://ikuai.huase.ltd:8888/rtp/239.77.0.170:5146$13广东电信
CCTV5,http://xxika.synology.me:8188/rtp/239.77.0.170:5146$14广东电信
CCTV5,http://wmh.wmh.ink:6633/rtp/239.77.0.170:5146$15广东电信
CCTV5,http://aylzsu.cn:9999/rtp/225.1.2.48:10282$16河南联通
CCTV5,http://msen.site:8000/rtp/235.254.198.54:1492$17重庆电信
CCTV5,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$18上海电信
CCTV5,http://101.wifi98.com:9001/rtp/232.0.0.171:1234$19辽宁联通
CCTV5,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.48:10282$20河南联通
CCTV5,http://share.xlangnan.cn:10316/rtp/239.254.201.153:7206$21河北电信
CCTV5,http://iptv.xxika.net:8188/rtp/239.77.0.170:5146$22广东电信
CCTV5,http://www.marcvision.xyz:8000/rtp/238.1.78.171:7240$23安徽电信
CCTV5,http://dsm.xlangnan.cn:10316/rtp/239.254.201.153:7206$24河北电信
CCTV5,http://thhomes.cn:4000/rtp/239.3.1.173:8001$25北京联通
CCTV5,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.123:10376$26湖北电信
CCTV5,http://home2.neumantang.com:8888/rtp/239.0.0.14:5140$27四川联通
CCTV5,http://hook.msen.site:8000/rtp/235.254.198.54:1492$28重庆电信
CCTV5,http://www.sclvip.top:5566/rtp/239.49.8.75:8000$29江苏电信
CCTV5,http://e1.woc.iiiya.cn:18888/rtp/239.61.3.35:9728$30福建电信
CCTV5,http://vp.maomizi.cc:9530/rtp/239.77.0.170:5146$31广东电信
CCTV5,http://hs.hejd.net:7088/rtp/233.50.200.108:5140$32浙江电信
CCTV5,http://hs.hejd.net:7088/rtp/233.50.201.194:5140$33浙江电信
CCTV5,http://www.lvyjay.win:4022/rtp/233.50.200.108:5140$34浙江电信
CCTV5,http://www.lvyjay.win:4022/rtp/233.50.201.194:5140$35浙江电信
CCTV5,http://www.yzddy.top:8800/rtp/239.49.8.75:8000$36江苏电信
CCTV5,http://www.wjyu.top:4022/rtp/233.18.204.71:5140$37上海电信
CCTV5,http://phmanet.com:9999/rtp/239.76.253.155:9000$38湖南电信
CCTV5,http://phmanet.com:9999/rtp/239.76.246.155:1234$39湖南电信
CCTV5,http://phmanet.com:9999/rtp/239.76.254.214:9000$40湖南电信
CCTV5,http://zqh2333.top:2222/rtp/239.94.0.5:5140$41四川电信
CCTV5,http://kodbox.guangyuan.site:8188/rtp/239.77.0.170:5146$42广东电信
CCTV5,http://kms.yzzdxc.cn:16666/rtp/239.37.0.232:5540$43吉林电信
CCTV5,http://youngx.top:4022/rtp/233.18.204.71:5140$44上海电信
CCTV5,http://joyznm.i234.me:20000/rtp/239.3.1.173:8001$45北京联通
CCTV5,http://l3.negative.video:50000/rtp/233.50.200.108:5140$46浙江电信
CCTV5,http://l3.negative.video:50000/rtp/233.50.201.194:5140$47浙江电信
CCTV5,http://nas.yzzdxc.cn:16666/rtp/239.37.0.232:5540$48吉林电信
CCTV5,http://ysf620.f3322.net:8889/rtp/239.77.0.170:5146$49广东电信
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.253.155:9000$50湖南电信
CCTV5+,http://czkeji.vip:9000/rtp/239.252.219.72:5140$1江西电信
CCTV5+,http://marcvision.xyz:8000/rtp/238.1.78.237:7768$2安徽电信
CCTV5+,http://a.xiongnas.top:8888/rtp/239.3.1.130:8004$3北京联通
CCTV5+,http://alist.xicp.fun:52057/rtp/239.254.96.234:9484$4湖北电信
CCTV5+,http://nas.iszbd.com:4022/rtp/225.0.4.73:7980$5重庆联通
CCTV5+,http://www.hiliu.myds.me:18088/rtp/239.254.96.234:9484$6湖北电信
CCTV5+,http://alist.guangyuan.site:8188/rtp/239.77.0.87:5146$7广东电信
CCTV5+,http://home.amucn.net:8800/rtp/239.49.8.18:9610$8江苏电信
CCTV5+,http://www.yahao.host:4022/rtp/239.77.0.87:5146$9广东电信
CCTV5+,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.87:5146$10广东电信
CCTV5+,http://x1x.bid:5146/rtp/239.3.1.130:8004$11北京联通
CCTV5+,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.87:5146$12广东电信
CCTV5+,http://ikuai.huase.ltd:8888/rtp/239.77.0.87:5146$13广东电信
CCTV5+,http://xxika.synology.me:8188/rtp/239.77.0.87:5146$14广东电信
CCTV5+,http://wmh.wmh.ink:6633/rtp/239.77.0.87:5146$15广东电信
CCTV5+,http://msen.site:8000/rtp/235.254.198.122:1764$16重庆电信
CCTV5+,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$17上海电信
CCTV5+,http://share.xlangnan.cn:10316/rtp/239.254.200.46:8004$18河北电信
CCTV5+,http://iptv.xxika.net:8188/rtp/239.77.0.87:5146$19广东电信
CCTV5+,http://www.marcvision.xyz:8000/rtp/238.1.78.237:7768$20安徽电信
CCTV5+,http://dsm.xlangnan.cn:10316/rtp/239.254.200.46:8004$21河北电信
CCTV5+,http://thhomes.cn:4000/rtp/239.3.1.130:8004$22北京联通
CCTV5+,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.234:9484$23湖北电信
CCTV5+,http://home2.neumantang.com:8888/rtp/239.0.0.22:5140$24四川联通
CCTV5+,http://hook.msen.site:8000/rtp/235.254.198.122:1764$25重庆电信
CCTV5+,http://www.sclvip.top:5566/rtp/239.49.8.18:9610$26江苏电信
CCTV5+,http://e1.woc.iiiya.cn:18888/rtp/239.61.2.171:9014$27福建电信
CCTV5+,http://vp.maomizi.cc:9530/rtp/239.77.0.87:5146$28广东电信
CCTV5+,http://hs.hejd.net:7088/rtp/233.50.201.220:5140$29浙江电信
CCTV5+,http://www.lvyjay.win:4022/rtp/233.50.201.220:5140$30浙江电信
CCTV5+,http://www.yzddy.top:8800/rtp/239.49.8.18:9610$31江苏电信
CCTV5+,http://www.wjyu.top:4022/rtp/233.18.204.67:5140$32上海电信
CCTV5+,http://phmanet.com:9999/rtp/239.76.246.168:1234$33湖南电信
CCTV5+,http://phmanet.com:9999/rtp/239.76.254.215:9000$34湖南电信
CCTV5+,http://zqh2333.top:2222/rtp/239.94.0.19:5140$35四川电信
CCTV5+,http://kodbox.guangyuan.site:8188/rtp/239.77.0.87:5146$36广东电信
CCTV5+,http://kms.yzzdxc.cn:16666/rtp/239.37.0.121:5540$37吉林电信
CCTV5+,http://youngx.top:4022/rtp/233.18.204.67:5140$38上海电信
CCTV5+,http://joyznm.i234.me:20000/rtp/239.3.1.130:8004$39北京联通
CCTV5+,http://l3.negative.video:50000/rtp/233.50.201.220:5140$40浙江电信
CCTV5+,http://nas.yzzdxc.cn:16666/rtp/239.37.0.121:5540$41吉林电信
CCTV5+,http://ysf620.f3322.net:8889/rtp/239.77.0.87:5146$42广东电信
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.246.168:1234$43湖南电信
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.254.215:9000$44湖南电信
CCTV5+,http://hiliu.myds.me:18088/rtp/239.254.96.234:9484$45湖北电信
CCTV5+,http://emby.xlangnan.cn:10316/rtp/239.254.200.46:8004$46河北电信
CCTV5+,http://www.negative.top:50000/rtp/233.50.201.220:5140$47浙江电信
CCTV5+,http://sdray.gicp.net:8822/rtp/239.16.20.5:10050$48河南电信
CCTV5+,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.220:5140$49浙江电信
CCTV5+,http://yyf1991.top:9999/rtp/233.18.204.67:5140$50上海电信
CCTV6,http://czkeji.vip:9000/rtp/239.252.219.237:5140$1江西电信
CCTV6,http://marcvision.xyz:8000/rtp/238.1.78.172:7248$2安徽电信
CCTV6,http://a.xiongnas.top:8888/rtp/239.3.1.174:8001$3北京联通
CCTV6,http://alist.xicp.fun:52057/rtp/239.69.1.124:10382$4湖北电信
CCTV6,http://nas.iszbd.com:4022/rtp/225.0.4.144:7980$5重庆联通
CCTV6,http://www.hiliu.myds.me:18088/rtp/239.69.1.124:10382$6湖北电信
CCTV6,http://alist.guangyuan.site:8188/rtp/239.77.0.171:5146$7广东电信
CCTV6,http://home.amucn.net:8800/rtp/239.49.8.76:8000$8江苏电信
CCTV6,http://www.yahao.host:4022/rtp/239.77.0.171:5146$9广东电信
CCTV6,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.171:5146$10广东电信
CCTV6,http://x1x.bid:5146/rtp/239.3.1.174:8001$11北京联通
CCTV6,http://lbyjlt.vv5678.cn:8880/rtp/239.77.0.171:5146$12广东电信
CCTV6,http://ikuai.huase.ltd:8888/rtp/239.77.0.171:5146$13广东电信
CCTV6,http://xxika.synology.me:8188/rtp/239.77.0.171:5146$14广东电信
CCTV6,http://wmh.wmh.ink:6633/rtp/239.77.0.171:5146$15广东电信
CCTV6,http://aylzsu.cn:9999/rtp/225.1.2.143:10876$16河南联通
CCTV6,http://msen.site:8000/rtp/235.254.198.55:1496$17重庆电信
CCTV6,http://liuwenxiaokevin.top:14044/rtp/233.18.204.72:5140$18上海电信
CCTV6,http://101.wifi98.com:9001/rtp/232.0.0.172:1234$19辽宁联通
CCTV6,http://hnzznas.xgpuplay.eu.org:8818/rtp/225.1.2.143:10876$20河南联通
CCTV6,http://share.xlangnan.cn:10316/rtp/239.254.201.154:7207$21河北电信
CCTV6,http://iptv.xxika.net:8188/rtp/239.77.0.171:5146$22广东电信
CCTV6,http://www.marcvision.xyz:8000/rtp/238.1.78.172:7248$23安徽电信
