更新时间: 2026-04-26 05:57:00
可播放IP/域名共162个（域名93个、北京34个、上海8个、四川11个）

央视,#genre#
CCTV3,http://esxi.juzhijian.com:8822/rtp/239.16.20.3:10030$19河南电信
CCTV3,http://pr.19760929.xyz:9688/rtp/239.77.0.169:5146$20广东电信
CCTV3,http://hs.hejd.net:7088/rtp/233.50.201.196:5140$21浙江电信
CCTV3,http://www.huijie5421.cn:8800/rtp/239.49.8.74:8000$22江苏电信
CCTV3,http://aylzsu.cn:9999/rtp/225.1.2.141:10864$23河南联通
CCTV3,http://vp.maomizi.cc:9530/rtp/239.77.0.169:5146$24广东电信
CCTV3,http://www.rongrong.me:14022/rtp/233.18.204.69:5140$25上海电信
CCTV3,http://sdray.gicp.net:8822/rtp/239.16.20.3:10030$26河南电信
CCTV3,http://liuwenxiaokevin.top:14044/rtp/233.18.204.69:5140$27上海电信
CCTV3,http://emby.yzzdxc.cn:16666/rtp/239.37.0.231:5540$28吉林电信
CCTV3,http://www.liangcl.top:8686/rtp/233.50.201.196:5140$29浙江电信
CCTV3,http://phmanet.com:9999/rtp/239.76.253.153:9000$30湖南电信
CCTV3,http://phmanet.com:9999/rtp/239.76.246.153:1234$31湖南电信
CCTV3,http://xxika.synology.me:8188/rtp/239.77.0.169:5146$32广东电信
CCTV3,http://www.sjwyp.com:4022/rtp/239.254.201.152:7205$33河北电信
CCTV3,http://yyf1991.top:9999/rtp/233.18.204.69:5140$34上海电信
CCTV3,http://www.maomizi.cn:9530/rtp/239.77.0.169:5146$35广东电信
CCTV3,http://jxyxnk.x3322.net:4022/rtp/239.252.219.252:5140$36江西电信
CCTV3,http://zb.hexuntong.net:8188/rtp/239.3.1.172:8001$37北京联通
CCTV3,http://z.d4p.cn:8000/rtp/239.49.8.74:8000$38江苏电信
CCTV3,http://www.yzddy.top:8800/rtp/239.49.8.74:8000$39江苏电信
CCTV3,http://server.juzhijian.com:8822/rtp/239.16.20.3:10030$40河南电信
CCTV3,http://www.syy3.top:3861/rtp/239.77.0.169:5146$41广东电信
CCTV3,http://yaching.xmtcenter.com:9999/rtp/239.254.201.152:7205$42河北电信
CCTV3,http://www.ruoshui.uno:554/rtp/239.77.0.169:5146$43广东电信
CCTV3,http://0000505.xyz:8888/rtp/239.76.253.153:9000$44湖南电信
CCTV3,http://0000505.xyz:8888/rtp/239.76.246.153:1234$45湖南电信
CCTV3,http://wan1.tangwudi.cc:47859/rtp/239.94.0.3:5140$46四川电信
CCTV3,http://wangfei.uno:9999/rtp/225.1.2.141:10864$47河南联通
CCTV3,http://kodbox.guangyuan.site:8188/rtp/239.77.0.169:5146$48广东电信
CCTV3,http://wmh.wmh.ink:6633/rtp/239.77.0.169:5146$49广东电信
CCTV3,http://101.wifi98.com:9001/rtp/232.0.0.170:1234$50辽宁联通
CCTV4,http://hiliu.myds.me:18088/rtp/239.69.1.138:10466$1湖北电信
CCTV4,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.78:5146$2广东电信
CCTV4,http://www.maomizi.cn:9527/rtp/239.77.0.78:5146$3广东电信
CCTV4,http://tv.yzzdxc.cn:16666/rtp/239.37.0.022:5540$4吉林电信
CCTV4,http://czkeji.vip:9000/rtp/239.252.220.184:5140$5江西电信
CCTV4,http://youngx.top:4022/rtp/233.18.204.70:5140$6上海电信
CCTV4,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.138:10466$7湖北电信
CCTV4,http://r.xace.fun:4999/rtp/239.3.1.105:8092$8北京联通
CCTV4,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.78:5146$9广东电信
CCTV4,http://231114.xyz:4022/rtp/239.3.1.105:8092$10北京联通
CCTV4,http://hongzhijiaoyu.net:8188/rtp/239.77.0.78:5146$11广东电信
CCTV4,http://thhomes.cn:4000/rtp/239.3.1.105:8092$12北京联通
CCTV4,http://hs.imyjy.cn:7088/rtp/233.50.200.101:5140$13浙江电信
CCTV4,http://www.ljun.cc:4022/rtp/239.3.1.105:8092$14北京联通
CCTV4,http://b.xiongnas.top:8888/rtp/239.3.1.105:8092$15北京联通
CCTV4,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.200.101:5140$16浙江电信
CCTV4,http://ysf620.f3322.net:8889/rtp/239.77.0.78:5146$17广东电信
CCTV4,http://alist.xicp.fun:52057/rtp/239.69.1.138:10466$18湖北电信
CCTV4,http://esxi.juzhijian.com:8822/rtp/239.16.20.4:10040$19河南电信
CCTV4,http://pr.19760929.xyz:9688/rtp/239.77.0.78:5146$20广东电信
CCTV4,http://hs.hejd.net:7088/rtp/233.50.200.101:5140$21浙江电信
CCTV4,http://www.huijie5421.cn:8800/rtp/239.49.8.51:9806$22江苏电信
CCTV4,http://aylzsu.cn:9999/rtp/225.1.2.197:11806$23河南联通
CCTV4,http://vp.maomizi.cc:9530/rtp/239.77.0.78:5146$24广东电信
CCTV4,http://www.rongrong.me:14022/rtp/233.18.204.70:5140$25上海电信
CCTV4,http://sdray.gicp.net:8822/rtp/239.16.20.4:10040$26河南电信
CCTV4,http://liuwenxiaokevin.top:14044/rtp/233.18.204.70:5140$27上海电信
CCTV4,http://emby.yzzdxc.cn:16666/rtp/239.37.0.022:5540$28吉林电信
CCTV4,http://www.liangcl.top:8686/rtp/233.50.200.101:5140$29浙江电信
CCTV4,http://phmanet.com:9999/rtp/239.76.245.195:1234$30湖南电信
CCTV4,http://phmanet.com:9999/rtp/239.76.246.154:1234$31湖南电信
CCTV4,http://phmanet.com:9999/rtp/239.76.253.154:9000$32湖南电信
CCTV4,http://xxika.synology.me:8188/rtp/239.77.0.78:5146$33广东电信
CCTV4,http://www.sjwyp.com:4022/rtp/239.254.200.190:6307$34河北电信
CCTV4,http://yyf1991.top:9999/rtp/233.18.204.70:5140$35上海电信
CCTV4,http://www.maomizi.cn:9530/rtp/239.77.0.78:5146$36广东电信
CCTV4,http://jxyxnk.x3322.net:4022/rtp/239.252.220.184:5140$37江西电信
CCTV4,http://zb.hexuntong.net:8188/rtp/239.3.1.105:8092$38北京联通
CCTV4,http://z.d4p.cn:8000/rtp/239.49.8.51:9806$39江苏电信
CCTV4,http://www.yzddy.top:8800/rtp/239.49.8.51:9806$40江苏电信
CCTV4,http://server.juzhijian.com:8822/rtp/239.16.20.4:10040$41河南电信
CCTV4,http://www.syy3.top:3861/rtp/239.77.0.78:5146$42广东电信
CCTV4,http://yaching.xmtcenter.com:9999/rtp/239.254.200.190:6307$43河北电信
CCTV4,http://www.ruoshui.uno:554/rtp/239.77.0.78:5146$44广东电信
CCTV4,http://0000505.xyz:8888/rtp/239.76.245.195:1234$45湖南电信
CCTV4,http://0000505.xyz:8888/rtp/239.76.246.154:1234$46湖南电信
CCTV4,http://0000505.xyz:8888/rtp/239.76.253.154:9000$47湖南电信
CCTV4,http://wan1.tangwudi.cc:47859/rtp/239.94.0.4:5140$48四川电信
CCTV4,http://wangfei.uno:9999/rtp/225.1.2.197:11806$49河南联通
CCTV4,http://kodbox.guangyuan.site:8188/rtp/239.77.0.78:5146$50广东电信
CCTV5,http://hiliu.myds.me:18088/rtp/239.69.1.123:10376$1湖北电信
CCTV5,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.170:5146$2广东电信
CCTV5,http://www.maomizi.cn:9527/rtp/239.77.0.170:5146$3广东电信
CCTV5,http://tv.yzzdxc.cn:16666/rtp/239.37.0.232:5540$4吉林电信
CCTV5,http://czkeji.vip:9000/rtp/239.252.219.198:5140$5江西电信
CCTV5,http://youngx.top:4022/rtp/233.18.204.71:5140$6上海电信
CCTV5,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.123:10376$7湖北电信
CCTV5,http://r.xace.fun:4999/rtp/239.3.1.173:8001$8北京联通
CCTV5,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.170:5146$9广东电信
CCTV5,http://231114.xyz:4022/rtp/239.3.1.173:8001$10北京联通
CCTV5,http://hongzhijiaoyu.net:8188/rtp/239.77.0.170:5146$11广东电信
CCTV5,http://thhomes.cn:4000/rtp/239.3.1.173:8001$12北京联通
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.200.108:5140$13浙江电信
CCTV5,http://hs.imyjy.cn:7088/rtp/233.50.201.194:5140$14浙江电信
CCTV5,http://www.ljun.cc:4022/rtp/239.3.1.173:8001$15北京联通
CCTV5,http://b.xiongnas.top:8888/rtp/239.3.1.173:8001$16北京联通
CCTV5,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.200.108:5140$17浙江电信
CCTV5,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.194:5140$18浙江电信
CCTV5,http://ysf620.f3322.net:8889/rtp/239.77.0.170:5146$19广东电信
CCTV5,http://alist.xicp.fun:52057/rtp/239.69.1.123:10376$20湖北电信
CCTV5,http://esxi.juzhijian.com:8822/rtp/239.16.20.53:10530$21河南电信
CCTV5,http://pr.19760929.xyz:9688/rtp/239.77.0.170:5146$22广东电信
CCTV5,http://hs.hejd.net:7088/rtp/233.50.200.108:5140$23浙江电信
CCTV5,http://hs.hejd.net:7088/rtp/233.50.201.194:5140$24浙江电信
CCTV5,http://www.huijie5421.cn:8800/rtp/239.49.8.75:8000$25江苏电信
CCTV5,http://aylzsu.cn:9999/rtp/225.1.2.48:10282$26河南联通
CCTV5,http://vp.maomizi.cc:9530/rtp/239.77.0.170:5146$27广东电信
CCTV5,http://www.rongrong.me:14022/rtp/233.18.204.71:5140$28上海电信
CCTV5,http://sdray.gicp.net:8822/rtp/239.16.20.53:10530$29河南电信
CCTV5,http://liuwenxiaokevin.top:14044/rtp/233.18.204.71:5140$30上海电信
CCTV5,http://emby.yzzdxc.cn:16666/rtp/239.37.0.232:5540$31吉林电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.200.108:5140$32浙江电信
CCTV5,http://www.liangcl.top:8686/rtp/233.50.201.194:5140$33浙江电信
CCTV5,http://phmanet.com:9999/rtp/239.76.253.155:9000$34湖南电信
CCTV5,http://phmanet.com:9999/rtp/239.76.246.155:1234$35湖南电信
CCTV5,http://phmanet.com:9999/rtp/239.76.254.214:9000$36湖南电信
CCTV5,http://xxika.synology.me:8188/rtp/239.77.0.170:5146$37广东电信
CCTV5,http://www.sjwyp.com:4022/rtp/239.254.201.153:7206$38河北电信
CCTV5,http://yyf1991.top:9999/rtp/233.18.204.71:5140$39上海电信
CCTV5,http://www.maomizi.cn:9530/rtp/239.77.0.170:5146$40广东电信
CCTV5,http://jxyxnk.x3322.net:4022/rtp/239.252.219.198:5140$41江西电信
CCTV5,http://zb.hexuntong.net:8188/rtp/239.3.1.173:8001$42北京联通
CCTV5,http://z.d4p.cn:8000/rtp/239.49.8.75:8000$43江苏电信
CCTV5,http://www.yzddy.top:8800/rtp/239.49.8.75:8000$44江苏电信
CCTV5,http://server.juzhijian.com:8822/rtp/239.16.20.53:10530$45河南电信
CCTV5,http://www.syy3.top:3861/rtp/239.77.0.170:5146$46广东电信
CCTV5,http://yaching.xmtcenter.com:9999/rtp/239.254.201.153:7206$47河北电信
CCTV5,http://www.ruoshui.uno:554/rtp/239.77.0.170:5146$48广东电信
CCTV5,http://0000505.xyz:8888/rtp/239.76.253.155:9000$49湖南电信
CCTV5,http://0000505.xyz:8888/rtp/239.76.246.155:1234$50湖南电信
CCTV5+,http://hiliu.myds.me:18088/rtp/239.254.96.234:9484$1湖北电信
CCTV5+,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.87:5146$2广东电信
CCTV5+,http://www.maomizi.cn:9527/rtp/239.77.0.87:5146$3广东电信
CCTV5+,http://tv.yzzdxc.cn:16666/rtp/239.37.0.121:5540$4吉林电信
CCTV5+,http://czkeji.vip:9000/rtp/239.252.219.72:5140$5江西电信
CCTV5+,http://youngx.top:4022/rtp/233.18.204.67:5140$6上海电信
CCTV5+,http://xu3791vg3503.vicp.fun:8808/rtp/239.254.96.234:9484$7湖北电信
CCTV5+,http://r.xace.fun:4999/rtp/239.3.1.130:8004$8北京联通
CCTV5+,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.87:5146$9广东电信
CCTV5+,http://231114.xyz:4022/rtp/239.3.1.130:8004$10北京联通
CCTV5+,http://hongzhijiaoyu.net:8188/rtp/239.77.0.87:5146$11广东电信
CCTV5+,http://thhomes.cn:4000/rtp/239.3.1.130:8004$12北京联通
CCTV5+,http://hs.imyjy.cn:7088/rtp/233.50.201.220:5140$13浙江电信
CCTV5+,http://www.ljun.cc:4022/rtp/239.3.1.130:8004$14北京联通
CCTV5+,http://b.xiongnas.top:8888/rtp/239.3.1.130:8004$15北京联通
CCTV5+,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.201.220:5140$16浙江电信
CCTV5+,http://ysf620.f3322.net:8889/rtp/239.77.0.87:5146$17广东电信
CCTV5+,http://alist.xicp.fun:52057/rtp/239.254.96.234:9484$18湖北电信
CCTV5+,http://esxi.juzhijian.com:8822/rtp/239.16.20.5:10050$19河南电信
CCTV5+,http://pr.19760929.xyz:9688/rtp/239.77.0.87:5146$20广东电信
CCTV5+,http://hs.hejd.net:7088/rtp/233.50.201.220:5140$21浙江电信
CCTV5+,http://www.huijie5421.cn:8800/rtp/239.49.8.18:9610$22江苏电信
CCTV5+,http://vp.maomizi.cc:9530/rtp/239.77.0.87:5146$23广东电信
CCTV5+,http://www.rongrong.me:14022/rtp/233.18.204.67:5140$24上海电信
CCTV5+,http://sdray.gicp.net:8822/rtp/239.16.20.5:10050$25河南电信
CCTV5+,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$26上海电信
CCTV5+,http://emby.yzzdxc.cn:16666/rtp/239.37.0.121:5540$27吉林电信
CCTV5+,http://www.liangcl.top:8686/rtp/233.50.201.220:5140$28浙江电信
CCTV5+,http://phmanet.com:9999/rtp/239.76.246.168:1234$29湖南电信
CCTV5+,http://phmanet.com:9999/rtp/239.76.254.215:9000$30湖南电信
CCTV5+,http://xxika.synology.me:8188/rtp/239.77.0.87:5146$31广东电信
CCTV5+,http://www.sjwyp.com:4022/rtp/239.254.200.46:8004$32河北电信
CCTV5+,http://yyf1991.top:9999/rtp/233.18.204.67:5140$33上海电信
CCTV5+,http://www.maomizi.cn:9530/rtp/239.77.0.87:5146$34广东电信
CCTV5+,http://jxyxnk.x3322.net:4022/rtp/239.252.219.72:5140$35江西电信
CCTV5+,http://zb.hexuntong.net:8188/rtp/239.3.1.130:8004$36北京联通
CCTV5+,http://z.d4p.cn:8000/rtp/239.49.8.18:9610$37江苏电信
CCTV5+,http://www.yzddy.top:8800/rtp/239.49.8.18:9610$38江苏电信
CCTV5+,http://server.juzhijian.com:8822/rtp/239.16.20.5:10050$39河南电信
CCTV5+,http://www.syy3.top:3861/rtp/239.77.0.87:5146$40广东电信
CCTV5+,http://yaching.xmtcenter.com:9999/rtp/239.254.200.46:8004$41河北电信
CCTV5+,http://www.ruoshui.uno:554/rtp/239.77.0.87:5146$42广东电信
CCTV5+,http://0000505.xyz:8888/rtp/239.76.246.168:1234$43湖南电信
CCTV5+,http://0000505.xyz:8888/rtp/239.76.254.215:9000$44湖南电信
CCTV5+,http://wan1.tangwudi.cc:47859/rtp/239.94.0.19:5140$45四川电信
CCTV5+,http://kodbox.guangyuan.site:8188/rtp/239.77.0.87:5146$46广东电信
CCTV5+,http://wmh.wmh.ink:6633/rtp/239.77.0.87:5146$47广东电信
CCTV5+,http://a.xiongnas.top:8888/rtp/239.3.1.130:8004$48北京联通
CCTV5+,http://www.zlizi.cn:4023/rtp/239.76.246.168:1234$49湖南电信
CCTV5+,http://www.zlizi.cn:4023/rtp/239.76.254.215:9000$50湖南电信
CCTV6,http://hiliu.myds.me:18088/rtp/239.69.1.124:10382$1湖北电信
CCTV6,http://yahao.myqnapcloud.com:4022/rtp/239.77.0.171:5146$2广东电信
CCTV6,http://www.maomizi.cn:9527/rtp/239.77.0.171:5146$3广东电信
CCTV6,http://tv.yzzdxc.cn:16666/rtp/239.37.0.233:5540$4吉林电信
CCTV6,http://czkeji.vip:9000/rtp/239.252.219.237:5140$5江西电信
CCTV6,http://youngx.top:4022/rtp/233.18.204.72:5140$6上海电信
CCTV6,http://xu3791vg3503.vicp.fun:8808/rtp/239.69.1.124:10382$7湖北电信
CCTV6,http://r.xace.fun:4999/rtp/239.3.1.174:8001$8北京联通
CCTV6,http://www.hongzhijiaoyu.net:8188/rtp/239.77.0.171:5146$9广东电信
CCTV6,http://231114.xyz:4022/rtp/239.3.1.174:8001$10北京联通
CCTV6,http://hongzhijiaoyu.net:8188/rtp/239.77.0.171:5146$11广东电信
CCTV6,http://thhomes.cn:4000/rtp/239.3.1.174:8001$12北京联通
CCTV6,http://hs.imyjy.cn:7088/rtp/233.50.200.109:5140$13浙江电信
CCTV6,http://www.ljun.cc:4022/rtp/239.3.1.174:8001$14北京联通
CCTV6,http://b.xiongnas.top:8888/rtp/239.3.1.174:8001$15北京联通
CCTV6,http://ipv4.hs.imyjy.cn:7088/rtp/233.50.200.109:5140$16浙江电信
CCTV6,http://ysf620.f3322.net:8889/rtp/239.77.0.171:5146$17广东电信
CCTV6,http://alist.xicp.fun:52057/rtp/239.69.1.124:10382$18湖北电信
CCTV6,http://esxi.juzhijian.com:8822/rtp/239.16.20.6:10060$19河南电信
CCTV6,http://pr.19760929.xyz:9688/rtp/239.77.0.171:5146$20广东电信
CCTV6,http://hs.hejd.net:7088/rtp/233.50.200.109:5140$21浙江电信
CCTV6,http://www.huijie5421.cn:8800/rtp/239.49.8.76:8000$22江苏电信
CCTV6,http://aylzsu.cn:9999/rtp/225.1.2.143:10876$23河南联通
